cod_ocorrencia;roubo_celular
18235;6
18236;11
18237;24
18238;12
18239;4
18240;8
18241;26
18242;11
18243;19
18244;9
18245;17
18246;7
18247;18
18248;18
18249;23
18250;3
18251;3
18252;8
18253;11
18254;10
18255;15
18256;3
18257;1
18258;9
18259;0
18260;3
18261;2
18262;0
18263;26
18264;11
18265;8
18266;3
18267;4
18268;18
18269;12
18270;17
18271;9
18272;1
18273;2
18274;0
18275;31
18276;1
18277;2
18278;1
18279;0
18280;5
18281;13
18282;5
18283;16
18284;11
18285;6
18286;2
18287;0
18288;0
18289;1
18290;6
18291;0
18292;1
18293;0
18294;0
18295;0
18296;3
18297;0
18298;0
18299;0
18300;0
18301;0
18302;0
18303;0
18304;0
18305;0
18306;0
18307;0
18308;0
18309;0
18310;0
18311;0
18312;0
18313;0
18314;2
18315;0
18316;1
18317;0
18318;0
18319;9
18320;0
18321;0
18322;5
18323;0
18324;3
18325;0
18326;0
18327;0
18328;2
18329;0
18330;0
18331;0
18332;0
18333;1
18334;0
18335;0
18336;0
18337;0
18338;0
18339;0
18340;2
18341;0
18342;0
18343;2
18344;0
18345;0
18346;2
18347;0
18348;0
18349;0
18350;0
18351;0
18352;1
18353;1
18354;0
18355;0
18356;6
18357;17
18358;15
18359;5
18360;3
18361;3
18362;11
18363;0
18364;2
18365;4
18366;7
18367;5
18368;9
18369;18
18370;13
18371;9
18372;7
18373;6
18374;13
18375;24
18376;4
18377;7
18378;5
18379;32
18380;11
18381;12
18382;12
18383;38
18384;10
18385;19
18386;8
18387;10
18388;2
18389;5
18390;14
18391;9
18392;7
18393;11
18394;3
18395;2
18396;10
18397;0
18398;3
18399;2
18400;0
18401;17
18402;12
18403;12
18404;3
18405;10
18406;21
18407;23
18408;43
18409;20
18410;1
18411;7
18412;2
18413;14
18414;0
18415;2
18416;0
18417;1
18418;1
18419;26
18420;20
18421;26
18422;7
18423;5
18424;1
18425;6
18426;1
18427;3
18428;6
18429;1
18430;1
18431;1
18432;0
18433;0
18434;3
18435;0
18436;0
18437;0
18438;0
18439;0
18440;0
18441;0
18442;0
18443;0
18444;1
18445;1
18446;0
18447;1
18448;0
18449;1
18450;0
18451;0
18452;0
18453;0
18454;1
18455;0
18456;0
18457;4
18458;1
18459;2
18460;1
18461;2
18462;3
18463;0
18464;0
18465;0
18466;8
18467;0
18468;0
18469;0
18470;0
18471;0
18472;0
18473;0
18474;0
18475;1
18476;0
18477;0
18478;4
18479;1
18480;0
18481;0
18482;0
18483;0
18484;0
18485;0
18486;0
18487;0
18488;0
18489;0
18490;1
18491;6
18492;0
18493;0
18494;6
18495;10
18496;10
18497;9
18498;2
18499;5
18500;8
18501;0
18502;5
18503;3
18504;8
18505;3
18506;9
18507;9
18508;11
18509;9
18510;4
18511;8
18512;13
18513;30
18514;7
18515;13
18516;11
18517;30
18518;16
18519;19
18520;8
18521;37
18522;12
18523;22
18524;17
18525;10
18526;0
18527;0
18528;19
18529;10
18530;11
18531;6
18532;6
18533;0
18534;13
18535;1
18536;5
18537;2
18538;0
18539;20
18540;10
18541;7
18542;3
18543;9
18544;14
18545;15
18546;32
18547;14
18548;0
18549;5
18550;3
18551;25
18552;2
18553;3
18554;0
18555;1
18556;5
18557;18
18558;14
18559;26
18560;10
18561;12
18562;3
18563;5
18564;2
18565;4
18566;0
18567;0
18568;0
18569;2
18570;0
18571;0
18572;0
18573;0
18574;0
18575;0
18576;0
18577;0
18578;0
18579;0
18580;0
18581;0
18582;2
18583;0
18584;1
18585;3
18586;0
18587;1
18588;0
18589;0
18590;2
18591;0
18592;0
18593;0
18594;0
18595;21
18596;0
18597;1
18598;3
18599;0
18600;9
18601;0
18602;0
18603;0
18604;2
18605;0
18606;0
18607;0
18608;0
18609;0
18610;0
18611;0
18612;0
18613;1
18614;0
18615;0
18616;9
18617;0
18618;0
18619;2
18620;0
18621;0
18622;0
18623;0
18624;0
18625;0
18626;0
18627;0
18628;0
18629;1
18630;0
18631;0
18632;6
18633;13
18634;12
18635;8
18636;4
18637;6
18638;9
18639;0
18640;4
18641;3
18642;6
18643;10
18644;15
18645;14
18646;11
18647;8
18648;3
18649;10
18650;11
18651;43
18652;19
18653;14
18654;14
18655;30
18656;19
18657;12
18658;13
18659;29
18660;15
18661;28
18662;12
18663;12
18664;7
18665;0
18666;17
18667;14
18668;12
18669;6
18670;5
18671;3
18672;13
18673;0
18674;1
18675;5
18676;0
18677;24
18678;11
18679;12
18680;2
18681;8
18682;16
18683;15
18684;21
18685;12
18686;6
18687;7
18688;0
18689;28
18690;1
18691;4
18692;0
18693;1
18694;4
18695;17
18696;5
18697;23
18698;6
18699;20
18700;5
18701;10
18702;0
18703;1
18704;0
18705;0
18706;0
18707;0
18708;1
18709;0
18710;4
18711;0
18712;0
18713;0
18714;0
18715;0
18716;0
18717;0
18718;0
18719;0
18720;2
18721;0
18722;0
18723;1
18724;0
18725;1
18726;0
18727;0
18728;0
18729;0
18730;0
18731;0
18732;0
18733;9
18734;0
18735;0
18736;2
18737;1
18738;7
18739;0
18740;0
18741;0
18742;5
18743;0
18744;0
18745;0
18746;0
18747;0
18748;0
18749;0
18750;0
18751;0
18752;0
18753;0
18754;3
18755;0
18756;0
18757;2
18758;0
18759;0
18760;0
18761;0
18762;0
18763;0
18764;0
18765;0
18766;0
18767;0
18768;0
18769;0
18770;8
18771;26
18772;14
18773;5
18774;1
18775;9
18776;10
18777;1
18778;5
18779;3
18780;9
18781;0
18782;12
18783;2
18784;8
18785;21
18786;3
18787;6
18788;7
18789;32
18790;22
18791;14
18792;9
18793;25
18794;21
18795;8
18796;12
18797;35
18798;20
18799;29
18800;33
18801;12
18802;2
18803;5
18804;13
18805;13
18806;15
18807;6
18808;7
18809;2
18810;11
18811;1
18812;5
18813;1
18814;0
18815;19
18816;13
18817;10
18818;2
18819;22
18820;20
18821;13
18822;17
18823;12
18824;0
18825;5
18826;0
18827;37
18828;0
18829;2
18830;1
18831;0
18832;4
18833;9
18834;11
18835;34
18836;2
18837;24
18838;2
18839;13
18840;0
18841;3
18842;0
18843;0
18844;0
18845;1
18846;0
18847;0
18848;2
18849;0
18850;0
18851;0
18852;0
18853;0
18854;0
18855;0
18856;0
18857;0
18858;0
18859;0
18860;0
18861;0
18862;0
18863;2
18864;0
18865;0
18866;2
18867;0
18868;1
18869;0
18870;0
18871;12
18872;0
18873;0
18874;3
18875;0
18876;12
18877;0
18878;0
18879;0
18880;4
18881;0
18882;0
18883;0
18884;0
18885;0
18886;0
18887;0
18888;0
18889;0
18890;0
18891;0
18892;1
18893;0
18894;0
18895;1
18896;0
18897;0
18898;0
18899;0
18900;0
18901;0
18902;0
18903;0
18904;0
18905;1
18906;0
18907;0
18908;7
18909;10
18910;12
18911;4
18912;4
18913;10
18914;6
18915;0
18916;4
18917;4
18918;10
18919;2
18920;17
18921;9
18922;4
18923;12
18924;3
18925;10
18926;5
18927;26
18928;18
18929;15
18930;9
18931;37
18932;16
18933;16
18934;14
18935;23
18936;19
18937;31
18938;30
18939;22
18940;5
18941;1
18942;12
18943;10
18944;8
18945;14
18946;2
18947;3
18948;6
18949;2
18950;3
18951;8
18952;0
18953;15
18954;11
18955;7
18956;4
18957;12
18958;15
18959;16
18960;20
18961;10
18962;1
18963;8
18964;2
18965;24
18966;1
18967;0
18968;0
18969;1
18970;7
18971;12
18972;8
18973;29
18974;2
18975;18
18976;3
18977;13
18978;0
18979;2
18980;0
18981;0
18982;0
18983;0
18984;0
18985;0
18986;0
18987;0
18988;0
18989;0
18990;0
18991;0
18992;0
18993;0
18994;0
18995;0
18996;0
18997;0
18998;0
18999;0
19000;0
19001;0
19002;0
19003;0
19004;2
19005;1
19006;0
19007;2
19008;0
19009;12
19010;2
19011;0
19012;3
19013;1
19014;1
19015;0
19016;0
19017;1
19018;4
19019;0
19020;0
19021;0
19022;0
19023;0
19024;0
19025;0
19026;0
19027;0
19028;0
19029;0
19030;0
19031;0
19032;0
19033;0
19034;0
19035;0
19036;0
19037;0
19038;0
19039;0
19040;0
19041;0
19042;0
19043;6
19044;0
19045;0
19046;10
19047;15
19048;18
19049;6
19050;6
19051;19
19052;5
19053;0
19054;8
19055;3
19056;14
19057;4
19058;18
19059;12
19060;14
19061;17
19062;6
19063;5
19064;8
19065;34
19066;28
19067;10
19068;16
19069;28
19070;16
19071;15
19072;10
19073;25
19074;10
19075;36
19076;43
19077;14
19078;3
19079;3
19080;7
19081;13
19082;15
19083;10
19084;3
19085;2
19086;11
19087;1
19088;1
19089;12
19090;0
19091;24
19092;16
19093;14
19094;3
19095;18
19096;14
19097;24
19098;25
19099;10
19100;2
19101;6
19102;0
19103;35
19104;1
19105;8
19106;0
19107;1
19108;6
19109;20
19110;12
19111;37
19112;11
19113;24
19114;4
19115;3
19116;5
19117;2
19118;2
19119;0
19120;0
19121;0
19122;0
19123;0
19124;0
19125;0
19126;0
19127;0
19128;0
19129;0
19130;1
19131;0
19132;0
19133;0
19134;0
19135;0
19136;0
19137;0
19138;0
19139;0
19140;0
19141;0
19142;3
19143;1
19144;0
19145;0
19146;0
19147;16
19148;0
19149;0
19150;1
19151;0
19152;4
19153;0
19154;0
19155;0
19156;2
19157;0
19158;0
19159;0
19160;0
19161;0
19162;0
19163;0
19164;0
19165;0
19166;0
19167;0
19168;0
19169;0
19170;0
19171;0
19172;0
19173;0
19174;0
19175;0
19176;0
19177;0
19178;0
19179;1
19180;1
19181;4
19182;0
19183;0
19184;12
19185;15
19186;15
19187;9
19188;5
19189;21
19190;13
19191;0
19192;4
19193;1
19194;38
19195;6
19196;12
19197;12
19198;9
19199;10
19200;8
19201;10
19202;6
19203;29
19204;15
19205;9
19206;8
19207;35
19208;18
19209;23
19210;14
19211;30
19212;6
19213;22
19214;46
19215;16
19216;4
19217;4
19218;11
19219;13
19220;14
19221;5
19222;10
19223;1
19224;10
19225;0
19226;1
19227;9
19228;0
19229;14
19230;5
19231;24
19232;2
19233;13
19234;21
19235;20
19236;28
19237;13
19238;1
19239;5
19240;0
19241;37
19242;3
19243;6
19244;1
19245;0
19246;6
19247;14
19248;15
19249;27
19250;4
19251;23
19252;5
19253;6
19254;2
19255;2
19256;3
19257;0
19258;0
19259;0
19260;0
19261;0
19262;1
19263;0
19264;0
19265;0
19266;0
19267;0
19268;0
19269;0
19270;0
19271;0
19272;0
19273;0
19274;0
19275;1
19276;0
19277;0
19278;0
19279;0
19280;1
19281;0
19282;0
19283;0
19284;0
19285;16
19286;0
19287;1
19288;7
19289;0
19290;7
19291;0
19292;1
19293;0
19294;7
19295;0
19296;0
19297;0
19298;0
19299;0
19300;0
19301;0
19302;0
19303;1
19304;0
19305;0
19306;1
19307;0
19308;0
19309;0
19310;0
19311;0
19312;0
19313;0
19314;0
19315;0
19316;0
19317;0
19318;3
19319;0
19320;0
19321;0
19322;6
19323;12
19324;12
19325;9
19326;3
19327;21
19328;12
19329;1
19330;3
19331;4
19332;2
19333;4
19334;17
19335;12
19336;12
19337;11
19338;4
19339;12
19340;14
19341;32
19342;17
19343;12
19344;14
19345;18
19346;15
19347;14
19348;7
19349;32
19350;14
19351;57
19352;50
19353;26
19354;9
19355;5
19356;9
19357;14
19358;11
19359;2
19360;7
19361;3
19362;8
19363;1
19364;0
19365;14
19366;0
19367;12
19368;1
19369;25
19370;3
19371;14
19372;7
19373;27
19374;21
19375;13
19376;0
19377;1
19378;1
19379;38
19380;0
19381;1
19382;2
19383;0
19384;12
19385;20
19386;11
19387;42
19388;14
19389;16
19390;6
19391;7
19392;1
19393;3
19394;1
19395;1
19396;3
19397;0
19398;0
19399;0
19400;2
19401;0
19402;0
19403;0
19404;0
19405;0
19406;0
19407;0
19408;0
19409;0
19410;1
19411;0
19412;0
19413;1
19414;0
19415;0
19416;0
19417;0
19418;1
19419;1
19420;0
19421;0
19422;0
19423;9
19424;0
19425;0
19426;5
19427;0
19428;2
19429;0
19430;0
19431;0
19432;6
19433;0
19434;0
19435;0
19436;0
19437;0
19438;0
19439;0
19440;0
19441;0
19442;0
19443;0
19444;4
19445;0
19446;0
19447;1
19448;0
19449;0
19450;0
19451;0
19452;0
19453;0
19454;0
19455;0
19456;0
19457;3
19458;3
19459;0
19460;5
19461;9
19462;13
19463;7
19464;2
19465;14
19466;16
19467;1
19468;2
19469;1
19470;4
19471;2
19472;10
19473;13
19474;20
19475;8
19476;3
19477;14
19478;11
19479;33
19480;13
19481;6
19482;16
19483;32
19484;11
19485;19
19486;8
19487;26
19488;9
19489;24
19490;44
19491;12
19492;9
19493;7
19494;10
19495;12
19496;8
19497;6
19498;14
19499;3
19500;7
19501;0
19502;1
19503;15
19504;1
19505;20
19506;3
19507;32
19508;3
19509;21
19510;16
19511;30
19512;22
19513;7
19514;0
19515;7
19516;3
19517;28
19518;3
19519;5
19520;0
19521;1
19522;12
19523;23
19524;13
19525;17
19526;6
19527;18
19528;2
19529;5
19530;2
19531;4
19532;3
19533;2
19534;0
19535;1
19536;0
19537;0
19538;5
19539;0
19540;0
19541;0
19542;0
19543;0
19544;0
19545;0
19546;0
19547;0
19548;1
19549;0
19550;0
19551;2
19552;0
19553;0
19554;0
19555;0
19556;1
19557;1
19558;0
19559;0
19560;0
19561;32
19562;0
19563;0
19564;10
19565;1
19566;10
19567;0
19568;0
19569;0
19570;5
19571;0
19572;0
19573;0
19574;0
19575;0
19576;0
19577;1
19578;0
19579;0
19580;1
19581;0
19582;7
19583;0
19584;0
19585;0
19586;0
19587;1
19588;0
19589;0
19590;0
19591;0
19592;0
19593;0
19594;1
19595;1
19596;0
19597;0
19598;9
19599;13
19600;11
19601;15
19602;1
19603;16
19604;21
19605;1
19606;7
19607;3
19608;7
19609;3
19610;9
19611;17
19612;16
19613;17
19614;3
19615;13
19616;17
19617;14
19618;12
19619;11
19620;10
19621;20
19622;15
19623;18
19624;10
19625;37
19626;13
19627;36
19628;73
19629;21
19630;9
19631;5
19632;15
19633;19
19634;23
19635;3
19636;8
19637;3
19638;4
19639;0
19640;3
19641;13
19642;0
19643;25
19644;10
19645;19
19646;5
19647;17
19648;26
19649;35
19650;19
19651;6
19652;0
19653;9
19654;2
19655;20
19656;4
19657;1
19658;1
19659;1
19660;6
19661;14
19662;14
19663;14
19664;3
19665;15
19666;0
19667;9
19668;3
19669;3
19670;2
19671;1
19672;1
19673;0
19674;0
19675;0
19676;0
19677;0
19678;0
19679;0
19680;0
19681;0
19682;0
19683;0
19684;0
19685;0
19686;0
19687;0
19688;0
19689;0
19690;0
19691;0
19692;0
19693;0
19694;3
19695;0
19696;0
19697;1
19698;0
19699;13
19700;1
19701;0
19702;5
19703;0
19704;3
19705;1
19706;0
19707;0
19708;5
19709;0
19710;0
19711;0
19712;0
19713;0
19714;0
19715;0
19716;0
19717;0
19718;0
19719;0
19720;3
19721;0
19722;0
19723;0
19724;0
19725;0
19726;0
19727;0
19728;0
19729;0
19730;0
19731;0
19732;1
19733;1
19734;0
19735;0
19736;10
19737;17
19738;15
19739;14
19740;3
19741;14
19742;12
19743;0
19744;0
19745;0
19746;6
19747;7
19748;10
19749;16
19750;20
19751;14
19752;6
19753;9
19754;13
19755;27
19756;20
19757;10
19758;7
19759;21
19760;28
19761;24
19762;17
19763;27
19764;20
19765;28
19766;33
19767;19
19768;9
19769;8
19770;7
19771;31
19772;15
19773;9
19774;8
19775;0
19776;13
19777;0
19778;3
19779;11
19780;0
19781;17
19782;4
19783;10
19784;11
19785;25
19786;15
19787;32
19788;19
19789;18
19790;1
19791;6
19792;3
19793;20
19794;2
19795;1
19796;1
19797;0
19798;3
19799;7
19800;16
19801;23
19802;10
19803;23
19804;3
19805;12
19806;1
19807;1
19808;1
19809;0
19810;1
19811;1
19812;0
19813;0
19814;1
19815;0
19816;0
19817;0
19818;0
19819;0
19820;0
19821;0
19822;0
19823;0
19824;0
19825;0
19826;0
19827;0
19828;0
19829;0
19830;0
19831;0
19832;0
19833;0
19834;0
19835;1
19836;0
19837;2
19838;0
19839;1
19840;6
19841;0
19842;4
19843;0
19844;0
19845;0
19846;6
19847;0
19848;0
19849;0
19850;0
19851;0
19852;0
19853;0
19854;0
19855;0
19856;0
19857;0
19858;3
19859;0
19860;0
19861;1
19862;0
19863;0
19864;0
19865;0
19866;0
19867;0
19868;0
19869;0
19870;1
19871;2
19872;0
19873;0
19874;10
19875;16
19876;27
19877;15
19878;0
19879;13
19880;11
19881;0
19882;3
19883;1
19884;16
19885;3
19886;10
19887;10
19888;14
19889;13
19890;6
19891;19
19892;25
19893;19
19894;20
19895;14
19896;16
19897;12
19898;34
19899;20
19900;11
19901;29
19902;9
19903;20
19904;36
19905;19
19906;10
19907;3
19908;18
19909;24
19910;15
19911;12
19912;8
19913;4
19914;9
19915;0
19916;3
19917;19
19918;0
19919;17
19920;9
19921;10
19922;8
19923;19
19924;24
19925;41
19926;24
19927;11
19928;0
19929;9
19930;2
19931;34
19932;4
19933;0
19934;3
19935;0
19936;2
19937;19
19938;14
19939;29
19940;7
19941;14
19942;7
19943;11
19944;1
19945;2
19946;2
19947;1
19948;0
19949;3
19950;0
19951;0
19952;2
19953;0
19954;0
19955;0
19956;0
19957;0
19958;0
19959;0
19960;1
19961;0
19962;0
19963;0
19964;0
19965;1
19966;0
19967;0
19968;0
19969;0
19970;5
19971;0
19972;0
19973;0
19974;0
19975;5
19976;1
19977;0
19978;7
19979;0
19980;1
19981;0
19982;1
19983;0
19984;7
19985;0
19986;0
19987;0
19988;0
19989;0
19990;0
19991;0
19992;0
19993;0
19994;0
19995;0
19996;4
19997;0
19998;0
19999;1
20000;0
20001;0
20002;0
20003;0
20004;0
20005;0
20006;0
20007;1
20008;0
20009;4
20010;0
20011;0
20012;7
20013;14
20014;19
20015;9
20016;1
20017;12
20018;12
20019;0
20020;5
20021;3
20022;8
20023;4
20024;14
20025;16
20026;29
20027;8
20028;13
20029;22
20030;20
20031;33
20032;12
20033;18
20034;7
20035;13
20036;26
20037;25
20038;13
20039;26
20040;13
20041;27
20042;49
20043;20
20044;9
20045;0
20046;27
20047;37
20048;27
20049;5
20050;11
20051;1
20052;16
20053;0
20054;4
20055;25
20056;0
20057;24
20058;8
20059;32
20060;5
20061;19
20062;30
20063;58
20064;20
20065;10
20066;0
20067;8
20068;3
20069;42
20070;2
20071;4
20072;5
20073;0
20074;12
20075;15
20076;27
20077;26
20078;4
20079;18
20080;9
20081;7
20082;5
20083;2
20084;5
20085;0
20086;0
20087;0
20088;0
20089;0
20090;3
20091;0
20092;0
20093;0
20094;0
20095;0
20096;0
20097;0
20098;1
20099;0
20100;2
20101;0
20102;0
20103;0
20104;0
20105;0
20106;0
20107;0
20108;7
20109;0
20110;0
20111;1
20112;0
20113;16
20114;1
20115;1
20116;2
20117;0
20118;3
20119;0
20120;0
20121;0
20122;7
20123;1
20124;0
20125;0
20126;0
20127;0
20128;0
20129;0
20130;0
20131;0
20132;0
20133;0
20134;2
20135;0
20136;0
20137;0
20138;0
20139;1
20140;0
20141;0
20142;0
20143;0
20144;0
20145;0
20146;0
20147;1
20148;0
20149;0
20150;10
20151;17
20152;22
20153;5
20154;3
20155;12
20156;12
20157;0
20158;4
20159;1
20160;10
20161;4
20162;17
20163;16
20164;25
20165;7
20166;16
20167;14
20168;13
20169;46
20170;32
20171;16
20172;9
20173;21
20174;29
20175;30
20176;15
20177;19
20178;8
20179;33
20180;66
20181;31
20182;6
20183;6
20184;26
20185;26
20186;17
20187;9
20188;13
20189;3
20190;17
20191;0
20192;3
20193;18
20194;1
20195;12
20196;10
20197;23
20198;9
20199;36
20200;14
20201;45
20202;18
20203;8
20204;1
20205;12
20206;6
20207;53
20208;7
20209;5
20210;1
20211;0
20212;10
20213;25
20214;18
20215;46
20216;12
20217;17
20218;5
20219;17
20220;3
20221;2
20222;2
20223;0
20224;0
20225;3
20226;0
20227;0
20228;4
20229;0
20230;0
20231;0
20232;0
20233;0
20234;0
20235;0
20236;0
20237;0
20238;0
20239;0
20240;0
20241;0
20242;0
20243;0
20244;0
20245;0
20246;5
20247;0
20248;0
20249;0
20250;0
20251;25
20252;1
20253;3
20254;6
20255;1
20256;3
20257;1
20258;2
20259;0
20260;10
20261;0
20262;1
20263;0
20264;0
20265;0
20266;0
20267;0
20268;0
20269;0
20270;0
20271;0
20272;3
20273;0
20274;0
20275;0
20276;0
20277;0
20278;0
20279;0
20280;0
20281;0
20282;0
20283;1
20284;0
20285;1
20286;0
20287;0
20288;8
20289;24
20290;10
20291;9
20292;2
20293;11
20294;10
20295;1
20296;2
20297;3
20298;5
20299;0
20300;15
20301;13
20302;17
20303;13
20304;12
20305;12
20306;12
20307;41
20308;14
20309;14
20310;14
20311;33
20312;25
20313;37
20314;15
20315;16
20316;7
20317;29
20318;58
20319;26
20320;11
20321;8
20322;20
20323;19
20324;23
20325;6
20326;5
20327;3
20328;12
20329;0
20330;2
20331;10
20332;1
20333;13
20334;10
20335;21
20336;13
20337;29
20338;17
20339;30
20340;25
20341;8
20342;1
20343;10
20344;6
20345;41
20346;2
20347;6
20348;4
20349;0
20350;9
20351;22
20352;28
20353;34
20354;10
20355;28
20356;6
20357;11
20358;9
20359;3
20360;1
20361;0
20362;0
20363;1
20364;0
20365;0
20366;0
20367;0
20368;0
20369;0
20370;0
20371;0
20372;0
20373;0
20374;0
20375;0
20376;0
20377;0
20378;0
20379;0
20380;0
20381;0
20382;0
20383;0
20384;0
20385;1
20386;0
20387;0
20388;0
20389;10
20390;1
20391;5
20392;7
20393;1
20394;3
20395;0
20396;1
20397;0
20398;6
20399;0
20400;0
20401;0
20402;0
20403;0
20404;0
20405;0
20406;0
20407;0
20408;0
20409;0
20410;5
20411;0
20412;0
20413;2
20414;0
20415;0
20416;0
20417;0
20418;0
20419;0
20420;0
20421;0
20422;2
20423;2
20424;1
20425;0
20426;6
20427;21
20428;17
20429;10
20430;1
20431;16
20432;12
20433;0
20434;6
20435;2
20436;5
20437;1
20438;13
20439;18
20440;19
20441;7
20442;9
20443;30
20444;17
20445;36
20446;14
20447;14
20448;13
20449;19
20450;18
20451;22
20452;14
20453;29
20454;9
20455;42
20456;61
20457;38
20458;11
20459;7
20460;35
20461;26
20462;21
20463;10
20464;11
20465;4
20466;24
20467;0
20468;1
20469;13
20470;1
20471;13
20472;9
20473;29
20474;8
20475;30
20476;19
20477;34
20478;29
20479;12
20480;1
20481;15
20482;5
20483;42
20484;8
20485;6
20486;0
20487;1
20488;8
20489;24
20490;14
20491;30
20492;11
20493;22
20494;2
20495;13
20496;5
20497;3
20498;6
20499;0
20500;0
20501;5
20502;0
20503;0
20504;2
20505;0
20506;0
20507;0
20508;0
20509;0
20510;0
20511;0
20512;0
20513;0
20514;0
20515;0
20516;0
20517;0
20518;0
20519;4
20520;0
20521;0
20522;4
20523;2
20524;0
20525;0
20526;0
20527;17
20528;1
20529;0
20530;2
20531;0
20532;9
20533;0
20534;0
20535;1
20536;9
20537;0
20538;0
20539;0
20540;0
20541;0
20542;0
20543;0
20544;0
20545;0
20546;0
20547;0
20548;5
20549;0
20550;0
20551;0
20552;0
20553;0
20554;0
20555;0
20556;1
20557;0
20558;0
20559;1
20560;0
20561;2
20562;0
20563;0
20564;9
20565;28
20566;22
20567;9
20568;5
20569;12
20570;9
20571;0
20572;4
20573;5
20574;5
20575;2
20576;20
20577;11
20578;15
20579;12
20580;14
20581;29
20582;10
20583;25
20584;17
20585;16
20586;14
20587;25
20588;26
20589;24
20590;12
20591;31
20592;8
20593;24
20594;50
20595;31
20596;9
20597;8
20598;18
20599;23
20600;12
20601;7
20602;4
20603;3
20604;11
20605;2
20606;4
20607;4
20608;1
20609;22
20610;3
20611;17
20612;9
20613;24
20614;24
20615;39
20616;31
20617;15
20618;0
20619;13
20620;3
20621;61
20622;6
20623;9
20624;3
20625;1
20626;10
20627;31
20628;16
20629;37
20630;6
20631;18
20632;3
20633;5
20634;3
20635;4
20636;1
20637;0
20638;0
20639;1
20640;0
20641;0
20642;3
20643;0
20644;0
20645;0
20646;0
20647;0
20648;0
20649;1
20650;0
20651;0
20652;1
20653;0
20654;0
20655;0
20656;0
20657;1
20658;0
20659;0
20660;4
20661;1
20662;0
20663;0
20664;0
20665;19
20666;0
20667;0
20668;4
20669;0
20670;4
20671;0
20672;0
20673;0
20674;7
20675;0
20676;1
20677;0
20678;0
20679;0
20680;0
20681;0
20682;0
20683;0
20684;0
20685;0
20686;1
20687;1
20688;0
20689;4
20690;0
20691;0
20692;0
20693;0
20694;0
20695;0
20696;0
20697;0
20698;0
20699;6
20700;0
20701;0
20702;9
20703;25
20704;13
20705;10
20706;6
20707;14
20708;17
20709;0
20710;18
20711;4
20712;10
20713;4
20714;13
20715;16
20716;20
20717;9
20718;15
20719;24
20720;27
20721;27
20722;21
20723;9
20724;17
20725;32
20726;33
20727;26
20728;13
20729;46
20730;20
20731;25
20732;45
20733;25
20734;15
20735;14
20736;63
20737;33
20738;20
20739;5
20740;9
20741;4
20742;13
20743;1
20744;2
20745;19
20746;1
20747;18
20748;10
20749;21
20750;6
20751;28
20752;20
20753;42
20754;42
20755;12
20756;0
20757;15
20758;1
20759;63
20760;7
20761;5
20762;1
20763;2
20764;22
20765;27
20766;26
20767;25
20768;16
20769;31
20770;5
20771;16
20772;2
20773;3
20774;9
20775;0
20776;2
20777;0
20778;0
20779;0
20780;3
20781;0
20782;0
20783;0
20784;0
20785;0
20786;0
20787;0
20788;0
20789;0
20790;0
20791;0
20792;1
20793;0
20794;0
20795;2
20796;0
20797;0
20798;2
20799;3
20800;0
20801;1
20802;0
20803;32
20804;0
20805;1
20806;4
20807;2
20808;3
20809;0
20810;2
20811;1
20812;5
20813;0
20814;0
20815;0
20816;0
20817;0
20818;0
20819;0
20820;0
20821;0
20822;0
20823;1
20824;2
20825;0
20826;0
20827;1
20828;0
20829;0
20830;0
20831;0
20832;0
20833;0
20834;0
20835;0
20836;0
20837;5
20838;2
20839;0
20840;16
20841;23
20842;35
20843;12
20844;2
20845;29
20846;16
20847;0
20848;7
20849;9
20850;33
20851;1
20852;17
20853;8
20854;13
20855;15
20856;18
20857;21
20858;23
20859;20
20860;23
20861;13
20862;11
20863;34
20864;29
20865;26
20866;14
20867;49
20868;19
20869;23
20870;43
20871;30
20872;14
20873;11
20874;28
20875;33
20876;23
20877;3
20878;14
20879;3
20880;9
20881;1
20882;3
20883;11
20884;4
20885;25
20886;14
20887;18
20888;4
20889;38
20890;29
20891;40
20892;49
20893;15
20894;0
20895;14
20896;2
20897;61
20898;5
20899;9
20900;2
20901;1
20902;18
20903;24
20904;27
20905;38
20906;15
20907;22
20908;9
20909;14
20910;6
20911;2
20912;7
20913;1
20914;0
20915;3
20916;0
20917;0
20918;2
20919;0
20920;1
20921;0
20922;0
20923;0
20924;1
20925;0
20926;0
20927;0
20928;0
20929;0
20930;0
20931;1
20932;0
20933;0
20934;0
20935;0
20936;2
20937;1
20938;0
20939;1
20940;0
20941;23
20942;2
20943;0
20944;7
20945;1
20946;3
20947;1
20948;1
20949;0
20950;10
20951;0
20952;0
20953;0
20954;0
20955;0
20956;0
20957;0
20958;0
20959;0
20960;1
20961;3
20962;5
20963;0
20964;0
20965;1
20966;0
20967;0
20968;3
20969;0
20970;1
20971;0
20972;0
20973;0
20974;0
20975;4
20976;0
20977;0
20978;7
20979;28
20980;21
20981;16
20982;1
20983;15
20984;24
20985;1
20986;1
20987;2
20988;5
20989;1
20990;10
20991;13
20992;31
20993;15
20994;18
20995;26
20996;19
20997;28
20998;10
20999;15
21000;17
21001;39
21002;23
21003;27
21004;20
21005;33
21006;13
21007;23
21008;54
21009;36
21010;11
21011;12
21012;21
21013;40
21014;29
21015;5
21016;10
21017;10
21018;13
21019;0
21020;0
21021;10
21022;4
21023;21
21024;19
21025;31
21026;9
21027;44
21028;45
21029;56
21030;54
